No,Kode,Nama Perusahaan,Tanggal Pencatatan,Saham,Papan Pencatatan
242,KBLI,KMI Wire & Cable Tbk.,06 Jul 1992,4.007.235.107,Utama
243,KBLM,Kabelindo Murni Tbk.,01 Jun 1992,1.120.000.000,Pengembangan
244,KBLV,First Media Tbk.,25 Feb 2000,1.742.167.907,Pengembangan
245,KBRI,Kertas Basuki Rachmat Indonesi,11 Jul 2008,8.687.995.734,Pemantauan Khusus
246,KDSI,Kedawung Setia Industrial Tbk.,29 Jul 1996,1.620.000.000,Pengembangan
247,KIAS,Keramika Indonesia Assosiasi T,08 Des 1994,14.929.100.000,Pemantauan Khusus
248,KICI,Kedaung Indah Can Tbk,28 Okt 1993,276.000.000,Pengembangan
249,KIJA,Kawasan Industri Jababeka Tbk.,10 Jan 1995,20.824.888.369,Utama
250,KKGI,Resource Alam Indonesia Tbk.,01 Jul 1991,5.000.000.000,Utama
251,KLBF,Kalbe Farma Tbk.,30 Jul 1991,46.813.391.540,Utama
252,KOBX,Kobexindo Tractors Tbk.,05 Jul 2012,2.272.500.000,Pengembangan
253,KOIN,Kokoh Inti Arebama Tbk,09 Apr 2008,980.843.732,Pemantauan Khusus
254,KONI,Perdana Bangun Pusaka Tbk,22 Agt 1995,312.000.000,Pengembangan
255,KOPI,Mitra Energi Persada Tbk.,04 Mei 2015,697.266.668,Pengembangan
256,KPIG,MNC Land Tbk.,30 Mar 2000,97.557.129.263,Pengembangan
257,KRAH,Grand Kartech Tbk.,08 Nov 2013,971.190.000,Pemantauan Khusus
258,KRAS,Krakatau Steel (Persero) Tbk.,10 Nov 2010,19.346.396.900,Pengembangan
259,KREN,Quantum Clovera Investama Tbk.,28 Jun 2002,18.208.470.100,Pemantauan Khusus
260,LAPD,Leyand International Tbk.,17 Jul 2001,3.966.350.139,Pemantauan Khusus
261,LCGP,Eureka Prima Jakarta Tbk.,13 Jul 2007,5.630.000.914,Pemantauan Khusus
262,LEAD,Logindo Samudramakmur Tbk.,11 Des 2013,5.799.616.328,Pengembangan
263,LINK,Link Net Tbk.,02 Jun 2014,2.863.195.484,Pemantauan Khusus
264,LION,Lion Metal Works Tbk.,20 Agt 1993,520.160.000,Pengembangan
265,LMAS,Limas Indonesia Makmur Tbk,28 Des 2001,787.851.525,Pemantauan Khusus
266,LMPI,Langgeng Makmur Industri Tbk.,17 Okt 1994,1.008.517.669,Pengembangan
267,LMSH,Lionmesh Prima Tbk.,04 Jun 1990,96.000.000,Pemantauan Khusus
268,LPCK,Lippo Cikarang Tbk,24 Jul 1997,5.119.529.692,Pengembangan
269,LPGI,Lippo General Insurance Tbk.,22 Jul 1997,3.000.000.000,Pengembangan
270,LPIN,Multi Prima Sejahtera Tbk,05 Feb 1990,425.000.000,Pengembangan
271,LPKR,Lippo Karawaci Tbk.,28 Jun 1996,70.898.018.369,Utama
272,LPLI,Star Pacific Tbk,23 Okt 1989,1.170.432.803,Pengembangan
273,LPPF,Matahari Department Store Tbk.,09 Okt 1989,2.259.292.880,Utama
274,LPPS,Lenox Pasifik Investama Tbk.,28 Mar 1994,2.588.250.000,Pengembangan
275,LRNA,Eka Sari Lorena Transport Tbk.,15 Apr 2014,350.000.022,Pengembangan
276,LSIP,PP London Sumatra Indonesia Tb,05 Jul 1996,6.819.963.965,Utama
277,LTLS,Lautan Luas Tbk.,21 Jul 1997,1.560.000.000,Utama
278,MAGP,Multi Agro Gemilang Plantation,16 Jan 2013,9.000.000.004,Pemantauan Khusus
279,MAIN,Malindo Feedmill Tbk.,10 Feb 2006,2.238.750.000,Utama
280,MAMI,Mas Murni Indonesia Tbk,09 Feb 1994,12.299.317.590,Pemantauan Khusus
281,MAPI,Mitra Adiperkasa Tbk.,10 Nov 2004,16.600.000.000,Utama
282,MASA,Multistrada Arah Sarana Tbk.,09 Jun 2005,9.182.946.945,Pengembangan
283,MAYA,Bank Mayapada Internasional Tb,29 Agt 1997,25.906.179.152,Utama
284,MBAP,Mitrabara Adiperdana Tbk.,10 Jul 2014,1.227.271.952,Pengembangan
285,MBSS,Mitrabahtera Segara Sejati Tbk,06 Apr 2011,1.750.026.639,Utama
286,MBTO,Martina Berto Tbk.,13 Jan 2011,1.070.000.000,Pengembangan
287,MCOR,Bank China Construction Bank I,03 Jul 2007,37.540.533.209,Utama
288,MDIA,Intermedia Capital Tbk.,11 Apr 2014,39.215.538.400,Pemantauan Khusus
289,MDKA,Merdeka Copper Gold Tbk.,19 Jun 2015,24.472.983.771,Utama
290,MDLN,Modernland Realty Tbk.,18 Jan 1993,12.533.067.322,Pengembangan
291,MDRN,Modern Internasional Tbk.,16 Jul 1991,7.632.167.798,Pemantauan Khusus
292,MEDC,Medco Energi Internasional Tbk,12 Okt 1994,25.136.231.252,Utama
293,MEGA,Bank Mega Tbk.,17 Apr 2000,11.623.514.905,Utama
294,MERK,Merck Tbk.,23 Jul 1981,448.000.000,Pengembangan
295,META,Nusantara Infrastructure Tbk.,18 Jul 2001,17.710.708.194,Pemantauan Khusus
296,MFIN,Mandala Multifinance Tbk.,06 Sep 2005,5.000.000.000,Pengembangan
297,MFMI,Multifiling Mitra Indonesia Tb,29 Des 2010,757.581.000,Pemantauan Khusus
298,MGNA,Magna Investama Mandiri Tbk.,08 Jul 2014,3.410.477.263,Pemantauan Khusus
299,MICE,Multi Indocitra Tbk.,21 Des 2005,600.000.000,Pengembangan
300,MIDI,Midi Utama Indonesia Tbk.,30 Nov 2010,33.435.294.800,Utama
301,MIKA,Mitra Keluarga Karyasehat Tbk.,24 Mar 2015,13.907.481.500,Utama
302,MIRA,Mitra International Resources ,30 Jan 1997,3.961.452.039,Pemantauan Khusus
303,MITI,Mitra Investindo Tbk.,16 Jul 1997,3.540.735.503,Pengembangan
304,MKPI,Metropolitan Kentjana Tbk.,10 Jul 2009,948.194.000,Pengembangan
305,MLBI,Multi Bintang Indonesia Tbk.,15 Des 1981,2.107.000.000,Utama
306,MLIA,Mulia Industrindo Tbk,17 Jan 1994,6.615.000.000,Utama
307,MLPL,Multipolar Tbk.,06 Nov 1989,15.682.323.987,Utama
308,MLPT,Multipolar Technology Tbk.,08 Jul 2013,1.875.000.000,Pengembangan
309,MMLP,Mega Manunggal Property Tbk.,12 Jun 2015,6.889.134.608,Utama
310,MNCN,Media Nusantara Citra Tbk.,22 Jun 2007,15.049.787.710,Utama
311,MPMX,Mitra Pinasthika Mustika Tbk.,29 Mei 2013,4.462.963.276,Utama
312,MPPA,Matahari Putra Prima Tbk.,21 Des 1992,12.966.640.084,Pengembangan
313,MRAT,Mustika Ratu Tbk.,27 Jul 1995,428.000.000,Pengembangan
314,MREI,Maskapai Reasuransi Indonesia ,04 Sep 1989,517.791.681,Utama
315,MSKY,MNC Sky Vision Tbk.,09 Jul 2012,1.994.370.480,Pengembangan
316,MTDL,Metrodata Electronics Tbk.,09 Apr 1990,12.276.884.585,Utama
317,MTFN,Capitalinc Investment Tbk.,16 Apr 1990,31.842.082.852,Pemantauan Khusus
318,MTLA,Metropolitan Land Tbk.,20 Jun 2011,7.655.126.330,Utama
319,MTSM,Metro Realty Tbk.,08 Jan 1992,232.848.000,Pemantauan Khusus
320,MYOH,Samindo Resources Tbk.,27 Jul 2000,2.206.312.500,Utama
321,MYOR,Mayora Indah Tbk.,04 Jul 1990,22.358.699.725,Utama
322,MYRX,Hanson International Tbk.,31 Okt 1990,86.703.220.792,Pemantauan Khusus
323,MYTX,Asia Pacific Investama Tbk.,10 Okt 1989,7.747.281.949,Pemantauan Khusus
324,NELY,Pelayaran Nelly Dwi Putri Tbk.,11 Okt 2012,2.350.000.000,Pengembangan
325,NIKL,Pelat Timah Nusantara Tbk.,14 Des 2009,2.523.350.000,Pengembangan
326,NIPS,Nipress Tbk.,24 Jul 1991,1.635.333.332,Pemantauan Khusus
327,NIRO,City Retail Developments Tbk.,13 Sep 2012,22.198.871.804,Pengembangan
328,NISP,Bank OCBC NISP Tbk.,20 Okt 1994,22.715.776.032,Utama
329,NOBU,Bank Nationalnobu Tbk.,20 Mei 2013,7.403.659.460,Pengembangan
330,NRCA,Nusa Raya Cipta Tbk.,27 Jun 2013,2.496.258.344,Pengembangan
331,OCAP,Onix Capital Tbk.,10 Okt 2003,273.200.000,Pemantauan Khusus
332,OKAS,Ancora Indonesia Resources Tbk,29 Mar 2006,2.373.449.165,Pengembangan
333,OMRE,Indonesia Prima Property Tbk,22 Agt 1994,2.945.211.000,Pemantauan Khusus
334,PADI,Minna Padi Investama Sekuritas,09 Jan 2012,11.307.246.524,Pemantauan Khusus
335,PALM,Provident Investasi Bersama Tb,08 Okt 2012,15.732.874.458,Pengembangan
336,PANR,Panorama Sentrawisata Tbk.,18 Sep 2001,1.387.500.000,Utama
337,PANS,Panin Sekuritas Tbk.,31 Mei 2000,720.000.000,Utama
338,PBRX,Pan Brothers Tbk.,16 Agt 1990,21.482.028.246,Pemantauan Khusus
339,PDES,Destinasi Tirta Nusantara Tbk,08 Jul 2008,715.000.000,Pengembangan
340,PEGE,Panca Global Kapital Tbk.,24 Jun 2005,2.833.417.056,Pengembangan
341,PGAS,Perusahaan Gas Negara Tbk.,15 Des 2003,24.241.508.196,Utama
342,PGLI,Pembangunan Graha Lestari Inda,05 Apr 2000,488.000.000,Pengembangan
343,PICO,Pelangi Indah Canindo Tbk,23 Sep 1996,568.375.000,Pengembangan
344,PJAA,Pembangunan Jaya Ancol Tbk.,02 Jul 2004,1.599.999.996,Pengembangan
345,PKPK,Paragon Karya Perkasa Tbk.,11 Jul 2007,1.200.000.000,Pengembangan
346,PLAS,Polaris Investama Tbk,16 Mar 2001,1.184.200.000,Pemantauan Khusus
347,PLIN,Plaza Indonesia Realty Tbk.,15 Jun 1992,3.550.000.000,Pemantauan Khusus
348,PNBN,Bank Pan Indonesia Tbk,29 Des 1982,23.837.645.998,Utama
349,PNBS,Bank Panin Dubai Syariah Tbk.,15 Jan 2014,38.425.504.906,Pengembangan
350,PNIN,Paninvest Tbk.,20 Sep 1983,4.068.323.920,Utama
351,PNLF,Panin Financial Tbk.,14 Jun 1983,32.022.073.293,Utama
352,PNSE,Pudjiadi & Sons Tbk.,01 Mei 1990,797.813.496,Pengembangan
353,POLY,Asia Pacific Fibers Tbk,12 Mar 1991,2.495.753.334,Pemantauan Khusus
354,POOL,Pool Advista Indonesia Tbk.,20 Mei 1991,2.341.366.264,Pemantauan Khusus
355,PPRO,PP Properti Tbk.,19 Mei 2015,61.675.671.883,Pemantauan Khusus
356,PRAS,Prima Alloy Steel Universal Tb,12 Jul 1990,701.043.478,Pemantauan Khusus
357,PSAB,J Resources Asia Pasifik Tbk.,22 Apr 2003,26.460.000.000,Pengembangan
358,PSDN,Prasidha Aneka Niaga Tbk,18 Okt 1994,1.440.000.000,Pengembangan
359,PSKT,Red Planet Indonesia Tbk.,19 Sep 1995,10.351.231.636,Pemantauan Khusus
360,PTBA,Bukit Asam Tbk.,23 Des 2002,11.520.659.250,Utama
361,PTIS,Indo Straits Tbk.,12 Jul 2011,550.165.300,Pengembangan
362,PTPP,PP (Persero) Tbk.,09 Feb 2010,6.199.897.354,Utama
363,PTRO,Petrosea Tbk.,21 Mei 1990,10.086.050.000,Utama
364,PTSN,Sat Nusapersada Tbk,08 Nov 2007,5.314.344.000,Pengembangan
365,PTSP,Pioneerindo Gourmet Internatio,30 Mei 1994,220.808.000,Pengembangan
366,PUDP,Pudjiadi Prestige Tbk.,18 Nov 1994,659.120.000,Pengembangan
367,PWON,Pakuwon Jati Tbk.,09 Okt 1989,48.159.602.400,Utama
368,PYFA,Pyridam Farma Tbk,16 Okt 2001,11.236.684.086,Pengembangan
369,RAJA,Rukun Raharja Tbk.,19 Apr 2006,4.227.082.500,Utama
370,RALS,Ramayana Lestari Sentosa Tbk.,24 Jul 1996,7.096.000.000,Utama
371,RANC,Supra Boga Lestari Tbk.,07 Jun 2012,1.564.487.500,Pengembangan
372,RBMS,Ristia Bintang Mahkotasejati T,19 Des 1997,2.656.212.826,Pemantauan Khusus
373,RDTX,Roda Vivatex Tbk,14 Mei 1990,268.800.000,Pengembangan
374,RELI,Reliance Sekuritas Indonesia T,13 Jul 2005,1.800.000.000,Pengembangan
375,RICY,Ricky Putra Globalindo Tbk,22 Jan 1998,641.717.510,Pemantauan Khusus
376,RIGS,Rig Tenders Indonesia Tbk.,05 Mar 1990,609.130.000,Pengembangan
377,RIMO,Rimo International Lestari Tbk,10 Nov 2000,45.080.600.000,Pemantauan Khusus
378,RODA,Pikko Land Development Tbk.,22 Okt 2001,13.592.128.209,Pemantauan Khusus
379,ROTI,Nippon Indosari Corpindo Tbk.,28 Jun 2010,6.186.488.888,Pengembangan
380,RUIS,Radiant Utama Interinsco Tbk.,12 Jul 2006,770.000.000,Pengembangan
381,SAFE,Steady Safe Tbk,15 Agt 1994,615.145.012,Pengembangan
382,SAME,Sarana Meditama Metropolitan T,11 Jan 2013,17.147.132.545,Utama
383,SCCO,Supreme Cable Manufacturing & ,20 Jul 1982,822.333.600,Pengembangan
384,SCMA,Surya Citra Media Tbk.,16 Jul 2002,73.970.569.505,Utama
385,SCPI,Organon Pharma Indonesia Tbk.,08 Jun 1990,3.600.000,Pemantauan Khusus
386,SDMU,Sidomulyo Selaras Tbk.,12 Jul 2011,1.135.225.000,Pemantauan Khusus
387,SDPC,Millennium Pharmacon Internati,07 Mei 1990,1.274.000.000,Pengembangan
388,SDRA,Bank Woori Saudara Indonesia 1,15 Des 2006,14.545.267.990,Pengembangan
389,SGRO,Sampoerna Agro Tbk.,18 Jun 2007,1.818.622.000,Utama
390,SHID,Hotel Sahid Jaya International,08 Mei 1990,1.119.326.168,Pengembangan
391,SIDO,Industri Jamu dan Farmasi Sido,18 Des 2013,30.000.000.000,Utama
392,SILO,Siloam International Hospitals,12 Sep 2013,13.006.125.000,Utama
393,SIMA,Siwani Makmur Tbk,03 Jun 1994,442.589.871,Pemantauan Khusus
394,SIMP,Salim Ivomas Pratama Tbk.,09 Jun 2011,15.501.310.000,Utama
395,SIPD,Sreeya Sewu Indonesia Tbk.,27 Des 1996,1.839.102.056,Pemantauan Khusus
396,SKBM,Sekar Bumi Tbk.,28 Sep 2012,1.730.103.217,Pengembangan
397,SKLT,Sekar Laut Tbk.,08 Sep 1993,6.907.405.000,Pengembangan
398,SKYB,Northcliff Citranusa Indonesia,07 Jul 2010,585.000.000,Pemantauan Khusus
399,SMAR,Smart Tbk.,20 Nov 1992,2.872.193.366,Pengembangan
400,SMBR,Semen Baturaja Tbk.,28 Jun 2013,9.932.534.336,Utama
401,SMCB,Solusi Bangun Indonesia Tbk.,10 Agt 1977,9.019.381.973,Pemantauan Khusus
402,SMDM,Suryamas Dutamakmur Tbk.,12 Okt 1995,4.772.138.237,Pengembangan
403,SMDR,Samudera Indonesia  Tbk.,05 Jul 1999,16.375.600.000,Utama
404,SMGR,Semen Indonesia (Persero) Tbk.,08 Jul 1991,6.751.540.089,Utama
405,SMMA,Sinarmas Multiartha Tbk.,05 Jul 1995,6.367.664.717,Utama
406,SMMT,Golden Eagle Energy Tbk.,01 Des 1997,3.425.000.000,Pengembangan
407,SMRA,Summarecon Agung Tbk.,07 Mei 1990,16.508.568.358,Utama
408,SMRU,SMR Utama Tbk.,10 Okt 2011,12.499.385.782,Pemantauan Khusus
409,SMSM,Selamat Sempurna Tbk.,09 Sep 1996,5.758.675.440,Utama
410,SOCI,Soechi Lines Tbk.,03 Des 2014,7.059.000.000,Pengembangan
411,SONA,Sona Topas Tourism Industry Tb,21 Jul 1992,662.400.000,Pengembangan
412,SPMA,Suparma Tbk.,16 Nov 1994,3.154.092.216,Pengembangan
413,SQMI,Wilton Makmur Indonesia Tbk.,15 Jul 2004,15.537.591.429,Pemantauan Khusus
414,SRAJ,Sejahteraraya Anugrahjaya Tbk.,11 Apr 2011,12.238.959.990,Pengembangan
415,SRIL,Sri Rejeki Isman Tbk.,17 Jun 2013,20.452.176.844,Pemantauan Khusus
416,SRSN,Indo Acidatama Tbk,11 Jan 1993,6.020.000.000,Pengembangan
417,SRTG,Saratoga Investama Sedaya Tbk.,26 Jun 2013,13.564.835.000,Utama
418,SSIA,Surya Semesta Internusa Tbk.,27 Mar 1997,4.705.249.440,Utama
419,SSMS,Sawit Sumbermas Sarana Tbk.,12 Des 2013,9.525.000.000,Utama
420,SSTM,Sunson Textile Manufacture Tbk,20 Agt 1997,1.170.909.181,Pengembangan
421,STAR,Buana Artha Anugerah Tbk.,13 Jul 2011,4.800.000.602,Pemantauan Khusus
422,STTP,Siantar Top Tbk.,16 Des 1996,1.310.000.000,Pengembangan
423,SUGI,Sugih Energy Tbk.,19 Jun 2002,24.811.541.414,Pemantauan Khusus
424,SULI,SLJ Global Tbk.,21 Mar 1994,6.320.776.836,Pengembangan
425,SUPR,Solusi Tunas Pratama Tbk.,11 Okt 2011,1.137.579.698,Pemantauan Khusus
426,TALF,Tunas Alfin Tbk.,17 Jan 2014,1.353.435.000,Pengembangan
427,TARA,Agung Semesta Sejahtera Tbk.,11 Jul 2014,10.069.645.750,Pemantauan Khusus
428,TAXI,Express Transindo Utama Tbk.,02 Nov 2012,10.223.647.156,Pemantauan Khusus
429,TBIG,Tower Bersama Infrastructure T,26 Okt 2010,22.656.999.445,Utama
430,TBLA,Tunas Baru Lampung Tbk.,14 Feb 2000,6.025.373.372,Utama
431,TBMS,Tembaga Mulia Semanan Tbk.,23 Mei 1990,734.680.000,Pengembangan
432,TCID,Mandom Indonesia Tbk.,30 Sep 1993,402.133.334,Pengembangan
433,TELE,Omni Inovasi Indonesia Tbk.,12 Jan 2012,7.310.929.389,Pemantauan Khusus
434,TFCO,Tifico Fiber Indonesia Tbk.,26 Feb 1980,4.823.076.400,Pemantauan Khusus
435,TGKA,Tigaraksa Satria Tbk.,11 Jun 1990,918.492.750,Pengembangan
436,TIFA,KDB Tifa Finance Tbk.,08 Jul 2011,3.552.213.000,Pemantauan Khusus
437,TINS,Timah Tbk.,19 Okt 1995,7.447.753.454,Utama
438,TIRA,Tira Austenite Tbk,27 Jul 1993,588.000.000,Pengembangan
439,TIRT,Tirta Mahakam Resources Tbk,13 Des 1999,1.011.774.750,Pemantauan Khusus
440,TKIM,Pabrik Kertas Tjiwi Kimia Tbk.,03 Apr 1990,3.113.223.570,Utama
441,TLKM,Telkom Indonesia (Persero) Tbk,14 Nov 1995,99.062.216.600,Utama
442,TMAS,Temas Tbk.,09 Jul 2003,57.051.500.000,Utama
443,TMPO,Tempo Intimedia Tbk.,08 Jan 2001,1.058.333.250,Pengembangan
444,TOBA,TBS Energi Utama Tbk.,06 Jul 2012,8.257.402.931,Utama
445,TOTL,Total Bangun Persada Tbk.,25 Jul 2006,3.410.000.000,Utama
446,TOTO,Surya Toto Indonesia Tbk.,30 Okt 1990,10.320.000.000,Pengembangan
447,TOWR,Sarana Menara Nusantara Tbk.,08 Mar 2010,51.014.625.000,Utama
448,TPIA,Chandra Asri Pacific Tbk.,26 Mei 2008,86.511.545.092,Pengembangan
449,TPMA,Trans Power Marine Tbk.,20 Feb 2013,3.507.420.034,Utama
450,TRAM,Trada Alam Minera Tbk.,10 Sep 2008,49.643.627.934,Pemantauan Khusus
451,TRIL,Triwira Insanlestari Tbk.,28 Jan 2008,1.200.000.000,Pemantauan Khusus
452,TRIM,Trimegah Sekuritas Indonesia T,31 Jan 2000,7.109.300.000,Utama
453,TRIO,Trikomsel Oke Tbk.,14 Apr 2009,26.007.494.645,Pemantauan Khusus
454,TRIS,Trisula International Tbk.,28 Jun 2012,3.141.443.831,Pengembangan
455,TRST,Trias Sentosa Tbk.,02 Jul 1990,2.808.000.000,Pengembangan
456,TRUS,Trust Finance Indonesia Tbk,28 Nov 2002,800.000.000,Pengembangan
457,TSPC,Tempo Scan Pacific Tbk.,17 Jun 1994,4.509.864.300,Utama
458,ULTJ,Ultrajaya Milk Industry & Trad,02 Jul 1990,10.398.175.200,Utama
459,UNIC,Unggul Indah Cahaya Tbk.,06 Nov 1989,383.331.363,Utama
460,UNIT,Nusantara Inti Corpora Tbk,18 Apr 2002,75.422.200,Pengembangan
461,UNSP,Bakrie Sumatera Plantations Tb,06 Mar 1990,2.500.162.344,Pemantauan Khusus
462,UNTR,United Tractors Tbk.,19 Sep 1989,3.730.135.136,Utama
463,UNVR,Unilever Indonesia Tbk.,11 Jan 1982,38.150.000.000,Utama
464,VICO,Victoria Investama Tbk.,08 Jul 2013,15.217.075.658,Utama
465,VINS,Victoria Insurance Tbk.,28 Sep 2015,1.460.573.616,Pengembangan
466,VIVA,Visi Media Asia Tbk.,21 Nov 2011,16.464.270.400,Pemantauan Khusus
467,VOKS,Voksel Electric Tbk.,20 Des 1990,4.155.602.595,Pengembangan
468,VRNA,Mizuho Leasing Indonesia Tbk.,25 Jun 2008,5.687.353.997,Pengembangan
469,WAPO,Wahana Pronatural Tbk.,22 Jun 2001,1.240.923.111,Pengembangan
470,WEHA,WEHA Transportasi Indonesia Tb,31 Mei 2007,1.460.554.819,Pengembangan
471,WICO,Wicaksana Overseas Internation,08 Agt 1994,2.393.710.348,Pemantauan Khusus
472,WIIM,Wismilak Inti Makmur Tbk.,18 Des 2012,2.099.873.760,Utama
473,WIKA,Wijaya Karya (Persero) Tbk.,29 Okt 2007,39.873.063.858,Pengembangan
474,WINS,Wintermar Offshore Marine Tbk.,29 Nov 2010,4.364.837.057,Utama
475,WOMF,Wahana Ottomitra Multiartha Tb,13 Des 2004,3.481.481.480,Pengembangan
476,WSKT,Waskita Karya (Persero) Tbk.,19 Des 2012,28.806.807.016,Pemantauan Khusus
477,WTON,Wijaya Karya Beton Tbk.,08 Apr 2014,8.715.466.600,Utama
478,YPAS,Yanaprima Hastapersada Tbk,05 Mar 2008,668.000.089,Pemantauan Khusus
479,YULE,Yulie Sekuritas Indonesia Tbk.,10 Des 2004,1.785.000.000,Pengembangan
480,ZBRA,Dosni Roha Indonesia Tbk.,01 Agt 1991,2.510.706.263,Pengembangan
481,SHIP,Sillo Maritime Perdana Tbk.,16 Jun 2016,2.719.790.000,Utama
482,CASA,Capital Financial Indonesia Tb,19 Jul 2016,54.476.269.803,Pengembangan
