No,Kode,Nama Perusahaan,Tanggal Pencatatan,Saham,Papan Pencatatan
483,DAYA,Duta Intidaya Tbk.,28 Jun 2016,2.420.547.025,Pengembangan
484,DPUM,Dua Putra Utama Makmur Tbk.,08 Des 2015,4.175.000.000,Pengembangan
485,IDPR,Indonesia Pondasi Raya Tbk.,10 Des 2015,2.003.000.000,Pengembangan
486,JGLE,Graha Andrasentra Propertindo ,29 Jun 2016,22.581.909.405,Pemantauan Khusus
487,KINO,Kino Indonesia Tbk.,11 Des 2015,1.428.571.500,Pengembangan
488,MARI,Mahaka Radio Integra Tbk.,11 Feb 2016,5.252.644.000,Pengembangan
489,MKNT,Mitra Komunikasi Nusantara Tbk,26 Okt 2015,5.500.000.000,Pemantauan Khusus
490,MTRA,Mitra Pemuda Tbk.,10 Feb 2016,770.000.000,Pemantauan Khusus
491,OASA,Maharaksa Biru Energi Tbk.,18 Jul 2016,6.347.220.000,Pengembangan
492,POWR,Cikarang Listrindo Tbk.,14 Jun 2016,16.087.156.000,Utama
493,INCF,Indo Komoditi Korpora Tbk.,06 Sep 2016,1.438.370.465,Pemantauan Khusus
494,WSBP,Waskita Beton Precast Tbk.,20 Sep 2016,55.836.517.121,Pemantauan Khusus
495,PBSA,Paramita Bangun Sarana Tbk.,28 Sep 2016,3.000.000.000,Pengembangan
496,PRDA,Prodia Widyahusada Tbk.,07 Des 2016,937.500.000,Utama
497,BOGA,Bintang Oto Global Tbk.,19 Des 2016,3.803.526.210,Pengembangan
498,BRIS,Bank Syariah Indonesia Tbk.,09 Mei 2018,45.667.877.639,Utama
499,PORT,Nusantara Pelabuhan Handal Tbk,16 Mar 2017,2.813.941.985,Pengembangan
500,CARS,Industri dan Perdagangan Bintr,10 Apr 2017,15.000.000.000,Utama
501,MINA,Sanurhasta Mitra Tbk.,28 Apr 2017,6.562.500.000,Pengembangan
502,FORZ,Forza Land Indonesia Tbk.,28 Apr 2017,1.984.009.887,Pemantauan Khusus
503,CLEO,Sariguna Primatirta Tbk.,05 Mei 2017,12.000.000.000,Utama
504,TAMU,Pelayaran Tamarin Samudra Tbk.,10 Mei 2017,37.500.000.000,Pemantauan Khusus
505,CSIS,Cahayasakti Investindo Sukses ,10 Mei 2017,1.307.000.000,Pengembangan
506,TGRA,Terregra Asia Energy Tbk.,16 Mei 2017,2.750.000.000,Pemantauan Khusus
507,FIRE,Alfa Energi Investama Tbk.,09 Jun 2017,1.475.363.179,Pengembangan
508,TOPS,Totalindo Eka Persada Tbk.,16 Jun 2017,33.330.000.000,Pemantauan Khusus
509,KMTR,Kirana Megatara Tbk.,19 Jun 2017,8.215.366.379,Pengembangan
510,ARMY,Armidian Karyatama Tbk.,21 Jun 2017,9.006.250.000,Pemantauan Khusus
511,MAPB,MAP Boga Adiperkasa Tbk.,21 Jun 2017,2.387.922.900,Pengembangan
512,WOOD,Integra Indocabinet Tbk.,21 Jun 2017,6.437.500.000,Utama
513,HRTA,Hartadinata Abadi Tbk.,21 Jun 2017,4.605.262.400,Utama
514,MABA,Marga Abhinaya Abadi Tbk.,22 Jun 2017,15.365.229.912,Pemantauan Khusus
515,HOKI,Buyung Poetra Sembada Tbk.,22 Jun 2017,9.677.752.680,Pengembangan
516,MPOW,Megapower Makmur Tbk.,05 Jul 2017,816.997.053,Pengembangan
517,MARK,Mark Dynamics Indonesia Tbk.,12 Jul 2017,3.800.000.310,Utama
518,NASA,Andalan Perkasa Abadi Tbk.,07 Agt 2017,11.004.929.322,Pemantauan Khusus
519,MDKI,Emdeki Utama Tbk.,25 Sep 2017,2.530.150.002,Pengembangan
520,BELL,Trisula Textile Industries Tbk,03 Okt 2017,7.250.000.000,Pengembangan
521,KIOS,Kioson Komersial Indonesia Tbk,05 Okt 2017,1.075.862.960,Pengembangan
522,PPRE,PP Presisi Tbk.,24 Nov 2017,10.224.271.000,Pengembangan
523,WEGE,Wijaya Karya Bangunan Gedung T,30 Nov 2017,9.572.000.000,Pengembangan
524,PSSI,IMC Pelita Logistik Tbk.,05 Des 2017,5.417.063.153,Utama
525,MORA,Mora Telematika Indonesia Tbk.,08 Agt 2022,23.646.668.691,Utama
526,DWGL,Dwi Guna Laksana Tbk.,13 Des 2017,9.252.820.991,Pengembangan
527,PBID,Panca Budi Idaman Tbk.,13 Des 2017,7.500.000.000,Utama
528,JMAS,Asuransi Jiwa Syariah Jasa Mit,18 Des 2017,1.000.000.000,Pengembangan
529,CAMP,Campina Ice Cream Industry Tbk,19 Des 2017,5.885.000.000,Pengembangan
530,IPCM,Jasa Armada Indonesia Tbk.,22 Des 2017,5.284.811.100,Pengembangan
531,PCAR,Prima Cakrawala Abadi Tbk.,29 Des 2017,1.166.666.700,Pemantauan Khusus
532,LCKM,LCK Global Kedaton Tbk.,16 Jan 2018,1.000.000.000,Pengembangan
533,BOSS,Borneo Olah Sarana Sukses Tbk.,15 Feb 2018,1.400.000.000,Pemantauan Khusus
534,HELI,Jaya Trishindo Tbk.,27 Mar 2018,832.862.387,Pengembangan
535,JSKY,Sky Energy Indonesia Tbk.,28 Mar 2018,2.032.540.000,Pemantauan Khusus
536,INPS,Indah Prakasa Sentosa Tbk.,06 Apr 2018,650.000.000,Pengembangan
537,GHON,Gihon Telekomunikasi Indonesia,09 Apr 2018,550.000.000,Pengembangan
538,TDPM,Tianrong Chemicals Industry Tb,09 Apr 2018,10.485.050.500,Pemantauan Khusus
539,DFAM,Dafam Property Indonesia Tbk.,27 Apr 2018,1.899.852.850,Pengembangan
540,NICK,Charnic Capital Tbk.,02 Mei 2018,651.150.000,Pengembangan
541,BTPS,Bank BTPN Syariah Tbk.,08 Mei 2018,7.626.663.000,Utama
542,SPTO,Surya Pertiwi Tbk.,14 Mei 2018,2.700.000.000,Utama
543,PRIM,Royal Prima Tbk.,15 Mei 2018,3.393.434.905,Pengembangan
544,HEAL,Medikaloka Hermina Tbk.,16 Mei 2018,15.365.950.000,Utama
545,TRUK,Guna Timur Raya Tbk.,23 Mei 2018,435.000.000,Pengembangan
546,PZZA,Sarimelati Kencana Tbk.,23 Mei 2018,3.021.875.000,Pengembangan
547,TUGU,Asuransi Tugu Pratama Indonesi,28 Mei 2018,3.555.575.600,Utama
548,MSIN,MNC Digital Entertainment Tbk.,08 Jun 2018,60.676.178.205,Utama
549,SWAT,Sriwahana Adityakarta Tbk.,08 Jun 2018,3.019.200.000,Pemantauan Khusus
550,KPAL,Steadfast Marine Tbk.,08 Jun 2018,1.069.009.400,Pemantauan Khusus
551,TNCA,Trimuda Nuansa Citra Tbk.,28 Jun 2018,421.640.000,Pengembangan
552,MAPA,Map Aktif Adiperkasa Tbk.,05 Jul 2018,28.504.000.000,Utama
553,TCPI,Transcoal Pacific Tbk.,06 Jul 2018,5.000.000.000,Pengembangan
554,IPCC,Indonesia Kendaraan Terminal T,09 Jul 2018,1.818.384.820,Utama
555,RISE,Jaya Sukses Makmur Sentosa Tbk,09 Jul 2018,10.945.000.000,Pengembangan
556,BPTR,Batavia Prosperindo Trans Tbk.,09 Jul 2018,3.534.000.000,Pengembangan
557,POLL,Pollux Properties Indonesia Tb,11 Jul 2018,8.318.823.600,Pemantauan Khusus
558,NFCX,NFC Indonesia Tbk.,12 Jul 2018,666.667.500,Pengembangan
559,MGRO,Mahkota Group Tbk.,12 Jul 2018,3.554.445.700,Pengembangan
560,NUSA,Sinergi Megah Internusa Tbk.,12 Jul 2018,7.700.000.148,Pemantauan Khusus
561,FILM,MD Entertainment Tbk.,07 Agt 2018,9.897.787.962,Utama
562,ANDI,Andira Agro Tbk.,16 Agt 2018,9.350.000.000,Pemantauan Khusus
563,LAND,Trimitra Propertindo Tbk.,23 Agt 2018,2.792.620.000,Pemantauan Khusus
564,MOLI,Madusari Murni Indah Tbk.,30 Agt 2018,2.724.036.581,Pengembangan
565,PANI,Pantai Indah Kapuk Dua Tbk.,18 Sep 2018,16.883.595.500,Pengembangan
566,DIGI,Arkadia Digital Media Tbk.,18 Sep 2018,1.625.000.000,Pemantauan Khusus
567,CITY,Natura City Developments Tbk.,28 Sep 2018,5.405.188.966,Pengembangan
568,SAPX,Satria Antaran Prima Tbk.,03 Okt 2018,833.333.300,Pengembangan
569,KPAS,Cottonindo Ariesta Tbk.,05 Okt 2018,768.043.253,Pemantauan Khusus
570,SURE,Super Energy Tbk.,05 Okt 2018,1.497.576.771,Pengembangan
571,HKMU,HK Metals Utama Tbk.,09 Okt 2018,3.221.750.000,Pemantauan Khusus
572,MPRO,Maha Properti Indonesia Tbk.,09 Okt 2018,9.942.500.000,Pengembangan
573,DUCK,Jaya Bersama Indo Tbk.,10 Okt 2018,1.283.330.000,Pemantauan Khusus
574,GOOD,Garudafood Putra Putri Jaya Tb,10 Okt 2018,36.897.901.455,Utama
575,SKRN,Superkrane Mitra Utama Tbk.,11 Okt 2018,7.500.000.000,Utama
576,YELO,Yelooo Integra Datanet Tbk.,29 Okt 2018,1.912.774.405,Pemantauan Khusus
577,CAKK,Cahayaputra Asa Keramik Tbk.,31 Okt 2018,1.203.300.219,Pengembangan
578,SATU,Kota Satu Properti Tbk.,05 Nov 2018,1.375.000.000,Pengembangan
579,ZONE,Mega Perintis Tbk.,12 Des 2018,870.171.478,Pengembangan
580,PEHA,Phapros Tbk.,26 Des 2018,840.000.000,Pengembangan
581,FOOD,Sentra Food Indonesia Tbk.,08 Jan 2019,650.000.000,Pemantauan Khusus
582,BEEF,Estika Tata Tiara Tbk.,10 Jan 2019,8.120.249.598,Pengembangan
583,POLI,Pollux Hotels Group Tbk.,10 Jan 2019,2.010.526.400,Pemantauan Khusus
584,CLAY,Citra Putra Realty Tbk.,18 Jan 2019,2.570.000.000,Pengembangan
585,NATO,Surya Permata Andalan Tbk.,18 Jan 2019,8.001.111.504,Pengembangan
586,JAYA,Armada Berjaya Trans Tbk.,21 Feb 2019,798.499.394,Pengembangan
587,COCO,Wahana Interfood Nusantara Tbk,20 Mar 2019,889.863.981,Pengembangan
588,MTPS,Meta Epsi Tbk.,10 Apr 2019,2.084.850.829,Pemantauan Khusus
589,CPRI,Capri Nusa Satu Properti Tbk.,11 Apr 2019,2.433.379.958,Pemantauan Khusus
590,HRME,Menteng Heritage Realty Tbk.,12 Apr 2019,5.958.750.000,Pemantauan Khusus
591,POSA,Bliss Properti Indonesia Tbk.,10 Mei 2019,8.388.870.206,Pemantauan Khusus
592,JAST,Jasnita Telekomindo Tbk.,16 Mei 2019,1.082.575.738,Pengembangan
593,FITT,Hotel Fitra International Tbk.,11 Jun 2019,1.304.272.051,Pengembangan
594,BOLA,Bali Bintang Sejahtera Tbk.,17 Jun 2019,6.000.000.000,Utama
595,CCSI,Communication Cable Systems In,18 Jun 2019,1.333.333.331,Pengembangan
596,SFAN,Surya Fajar Capital Tbk.,19 Jun 2019,1.359.934.021,Pengembangan
597,POLU,Golden Flower Tbk.,26 Jun 2019,750.000.000,Pengembangan
598,KJEN,Krida Jaringan Nusantara Tbk.,01 Jul 2019,500.000.000,Pengembangan
599,KAYU,Darmi Bersaudara Tbk.,04 Jul 2019,665.000.000,Pemantauan Khusus
600,ITIC,Indonesian Tobacco Tbk.,04 Jul 2019,940.720.000,Pengembangan
601,PAMG,Bima Sakti Pertiwi Tbk.,05 Jul 2019,3.125.000.000,Pengembangan
602,IPTV,MNC Vision Networks Tbk.,08 Jul 2019,42.197.950.841,Pemantauan Khusus
603,BLUE,Berkah Prima Perkasa Tbk.,08 Jul 2019,418.000.000,Pengembangan
604,ENVY,Envy Technologies Indonesia Tb,08 Jul 2019,1.800.000.000,Pemantauan Khusus
605,EAST,Eastparc Hotel Tbk.,09 Jul 2019,4.126.405.336,Pengembangan
606,LIFE,MSIG Life Insurance Indonesia ,09 Jul 2019,2.100.000.000,Pengembangan
607,FUJI,Fuji Finance Indonesia Tbk.,09 Jul 2019,1.300.000.000,Pengembangan
608,KOTA,DMS Propertindo Tbk.,09 Jul 2019,10.546.185.701,Pemantauan Khusus
609,INOV,Inocycle Technology Group Tbk.,10 Jul 2019,1.808.221.900,Pengembangan
610,ARKA,Arkha Jayanti Persada Tbk.,10 Jul 2019,2.000.000.000,Pemantauan Khusus
611,SMKL,Satyamitra Kemas Lestari Tbk.,11 Jul 2019,3.418.085.290,Pengembangan
612,HDIT,Hensel Davest Indonesia Tbk.,12 Jul 2019,1.524.680.000,Pemantauan Khusus
613,KEEN,Kencana Energi Lestari Tbk.,02 Sep 2019,3.666.312.500,Utama
614,BAPI,Bhakti Agung Propertindo Tbk.,16 Sep 2019,5.591.980.103,Pemantauan Khusus
615,TFAS,Telefast Indonesia Tbk.,17 Sep 2019,1.666.666.500,Pengembangan
616,GGRP,Gunung Raja Paksi Tbk.,19 Sep 2019,12.111.376.157,Pemantauan Khusus
617,OPMS,Optima Prima Metal Sinergi Tbk,23 Sep 2019,1.000.000.000,Pengembangan
618,NZIA,Nusantara Almazia Tbk.,25 Sep 2019,2.197.540.705,Pengembangan
619,SLIS,Gaya Abadi Sempurna Tbk.,07 Okt 2019,2.463.336.984,Pengembangan
620,PURE,Trinitan Metals and Minerals T,09 Okt 2019,1.375.181.505,Pemantauan Khusus
621,IRRA,Itama Ranoraya Tbk.,15 Okt 2019,1.600.000.000,Pengembangan
622,DMMX,Digital Mediatama Maxima Tbk.,21 Okt 2019,7.692.307.700,Pengembangan
623,SINI,Singaraja Putra Tbk.,08 Nov 2019,481.000.000,Pemantauan Khusus
624,WOWS,Ginting Jaya Energi Tbk.,08 Nov 2019,2.475.720.000,Pemantauan Khusus
625,ESIP,Sinergi Inti Plastindo Tbk.,14 Nov 2019,1.109.953.847,Pemantauan Khusus
626,TEBE,Dana Brata Luhur Tbk.,18 Nov 2019,1.285.000.000,Utama
627,KEJU,Mulia Boga Raya Tbk.,25 Nov 2019,5.624.999.999,Pengembangan
628,PSGO,Palma Serasih Tbk.,25 Nov 2019,18.850.000.000,Utama
629,AGAR,Asia Sejahtera Mina Tbk.,02 Des 2019,1.000.000.000,Pengembangan
630,IFSH,Ifishdeco Tbk.,05 Des 2019,2.125.000.000,Pengembangan
631,REAL,Repower Asia Indonesia Tbk.,06 Des 2019,6.633.610.151,Pemantauan Khusus
632,IFII,Indonesia Fibreboard Industry ,10 Des 2019,9.412.000.000,Pengembangan
633,PMJS,Putra Mandiri Jembar Tbk.,18 Des 2019,13.755.600.000,Pengembangan
634,UCID,Uni-Charm Indonesia Tbk.,20 Des 2019,4.156.572.300,Utama
635,GLVA,Galva Technologies Tbk.,23 Des 2019,1.500.000.000,Pengembangan
636,PGJO,Tourindo Guide Indonesia Tbk.,08 Jan 2020,795.859.095,Akselerasi
637,AMAR,Bank Amar Indonesia Tbk.,09 Jan 2020,18.197.283.760,Pengembangan
638,CSRA,Cisadane Sawit Raya Tbk.,09 Jan 2020,2.050.000.000,Utama
639,INDO,Royalindo Investa Wijaya Tbk.,13 Jan 2020,4.480.741.638,Pengembangan
640,AMOR,Ashmore Asset Management Indon,14 Jan 2020,2.222.222.400,Pengembangan
641,TRIN,Perintis Triniti Properti Tbk.,15 Jan 2020,4.551.457.346,Pengembangan
642,DMND,Diamond Food Indonesia Tbk.,22 Jan 2020,9.468.359.000,Pengembangan
643,PURA,Putra Rajawali Kencana Tbk.,29 Jan 2020,6.301.930.902,Pemantauan Khusus
644,PTPW,Pratama Widya Tbk.,07 Feb 2020,878.187.500,Pengembangan
645,TAMA,Lancartama Sejati Tbk.,10 Feb 2020,1.200.000.696,Pemantauan Khusus
646,IKAN,Era Mandiri Cemerlang Tbk.,12 Feb 2020,833.333.000,Pengembangan
647,AYLS,Agro Yasa Lestari Tbk.,12 Feb 2020,853.423.236,Pengembangan
648,DADA,Diamond Citra Propertindo Tbk.,14 Feb 2020,7.431.530.800,Pemantauan Khusus
649,ASPI,Andalan Sakti Primaindo Tbk.,17 Feb 2020,681.823.317,Pengembangan
650,ESTA,Esta Multi Usaha Tbk.,09 Mar 2020,2.425.354.179,Pengembangan
651,BESS,Batulicin Nusantara Maritim Tb,09 Mar 2020,3.440.455.528,Pengembangan
652,CSMI,Cipta Selera Murni Tbk.,09 Apr 2020,816.061.500,Pengembangan
653,BBSS,Bumi Benowo Sukses Sejahtera T,15 Apr 2020,4.800.016.020,Pengembangan
654,BHAT,Bhakti Multi Artha Tbk.,15 Apr 2020,5.000.000.000,Pengembangan
655,CASH,Cashlez Worldwide Indonesia Tb,04 Mei 2020,1.431.125.517,Akselerasi
656,TECH,Indosterling Technomedia Tbk.,04 Jun 2020,1.256.300.000,Pengembangan
657,EPAC,Megalestari Epack Sentosaraya ,01 Jul 2020,3.303.400.000,Pemantauan Khusus
658,UANG,Pakuan Tbk.,06 Jul 2020,1.210.000.000,Pengembangan
659,PGUN,Pradiksi Gunatama Tbk.,07 Jul 2020,5.737.848.882,Pengembangan
660,SOFA,Boston Furniture Industries Tb,07 Jul 2020,1.653.574.499,Akselerasi
661,PPGL,Prima Globalindo Logistik Tbk.,20 Jul 2020,771.178.020,Akselerasi
662,TOYS,Sunindo Adipersada Tbk.,06 Agt 2020,1.435.000.712,Pemantauan Khusus
663,SGER,Sumber Global Energy Tbk.,10 Agt 2020,15.586.909.438,Utama
664,TRJA,Transkon Jaya Tbk.,27 Agt 2020,1.510.200.000,Pengembangan
665,PNGO,Pinago Utama Tbk.,31 Agt 2020,781.250.000,Utama
666,SCNP,Selaras Citra Nusantara Perkas,07 Sep 2020,2.500.000.000,Pengembangan
667,BBSI,Krom Bank Indonesia Tbk.,07 Sep 2020,3.637.976.068,Utama
668,KMDS,Kurniamitra Duta Sentosa Tbk.,07 Sep 2020,800.000.000,Pengembangan
669,PURI,Puri Global Sukses Tbk.,08 Sep 2020,1.000.000.000,Pengembangan
670,SOHO,Soho Global Health Tbk.,08 Sep 2020,12.691.682.390,Pengembangan
671,HOMI,Grand House Mulia Tbk.,10 Sep 2020,1.575.000.000,Pengembangan
672,ROCK,Rockfields Properti Indonesia ,10 Sep 2020,1.435.185.100,Pemantauan Khusus
673,ENZO,Morenzo Abadi Perkasa Tbk.,14 Sep 2020,2.162.547.122,Pemantauan Khusus
674,PLAN,Planet Properindo Jaya Tbk.,15 Sep 2020,896.709.596,Akselerasi
675,PTDU,Djasa Ubersakti Tbk.,08 Des 2020,1.500.000.000,Pemantauan Khusus
676,ATAP,Trimitra Prawara Goldland Tbk.,11 Des 2020,1.250.000.000,Pemantauan Khusus
677,VICI,Victoria Care Indonesia Tbk.,17 Des 2020,6.708.000.000,Utama
678,PMMP,Panca Mitra Multiperdana Tbk.,18 Des 2020,2.588.300.000,Pengembangan
679,WIFI,Solusi Sinergi Digital Tbk.,30 Des 2020,2.359.355.118,Pengembangan
680,FAPA,FAP Agri Tbk.,04 Jan 2021,3.629.411.800,Pengembangan
681,DCII,DCI Indonesia Tbk.,06 Jan 2021,2.383.745.900,Pengembangan
682,KETR,Ketrosden Triasmitra Tbk.,11 Jan 2021,2.841.262.838,Pengembangan
683,DGNS,Diagnos Laboratorium Utama Tbk,15 Jan 2021,1.250.000.000,Pengembangan
684,UFOE,Damai Sejahtera Abadi Tbk.,01 Feb 2021,2.898.261.693,Pengembangan
685,BANK,Bank Aladin Syariah Tbk.,01 Feb 2021,14.621.943.686,Pengembangan
686,WMUU,Widodo Makmur Unggas Tbk.,02 Feb 2021,12.941.176.500,Pemantauan Khusus
687,EDGE,Indointernet Tbk.,08 Feb 2021,2.020.250.000,Pengembangan
688,UNIQ,Ulima Nitra Tbk.,08 Mar 2021,3.138.983.000,Utama
689,BEBS,Berkah Beton Sadaya Tbk.,10 Mar 2021,45.000.000.000,Pemantauan Khusus
690,SNLK,Sunter Lakeside Hotel Tbk.,29 Mar 2021,450.000.000,Pengembangan
691,ZYRX,Zyrexindo Mandiri Buana Tbk.,30 Mar 2021,1.333.334.556,Pengembangan
692,LFLO,Imago Mulia Persada Tbk.,07 Apr 2021,1.307.734.937,Pemantauan Khusus
693,FIMP,Fimperkasa Utama Tbk.,09 Apr 2021,400.000.975,Pemantauan Khusus
694,TAPG,Triputra Agro Persada Tbk.,12 Apr 2021,19.852.540.000,Utama
695,NPGF,Nusa Palapa Gemilang Tbk.,14 Apr 2021,3.240.235.840,Pemantauan Khusus
696,LUCY,Lima Dua Lima Tiga Tbk.,05 Mei 2021,1.514.773.893,Akselerasi
697,ADCP,Adhi Commuter Properti Tbk.,21 Mei 2021,22.222.222.200,Pengembangan
698,HOPE,Harapan Duta Pertiwi Tbk.,24 Mei 2021,2.130.360.203,Pemantauan Khusus
699,MGLV,Panca Anugrah Wisesa Tbk.,08 Jun 2021,1.904.883.411,Akselerasi
700,TRUE,Triniti Dinamik Tbk.,10 Jun 2021,7.571.107.860,Pemantauan Khusus
701,LABA,Green Power Group Tbk.,10 Jun 2021,1.103.402.553,Pengembangan
702,ARCI,Archi Indonesia Tbk.,28 Jun 2021,24.835.000.000,Pengembangan
703,IPAC,Era Graharealty Tbk.,30 Jun 2021,949.868.500,Akselerasi
704,MASB,Bank Multiarta Sentosa Tbk.,30 Jun 2021,1.387.737.233,Pemantauan Khusus
705,BMHS,Bundamedik Tbk.,06 Jul 2021,8.603.416.176,Utama
706,FLMC,Falmaco Nonwoven Industri Tbk.,08 Jul 2021,781.250.000,Akselerasi
707,NICL,PAM Mineral Tbk.,09 Jul 2021,10.635.644.907,Pengembangan
708,UVCR,Trimegah Karya Pratama Tbk.,27 Jul 2021,2.000.144.838,Pengembangan
709,BUKA,Bukalapak.com Tbk.,06 Agt 2021,103.139.380.867,Ekonomi Baru
710,HAIS,Hasnur Internasional Shipping ,01 Sep 2021,2.626.250.000,Pengembangan
711,OILS,Indo Oil Perkasa Tbk.,06 Sep 2021,454.056.563,Pengembangan
712,GPSO,Geoprima Solusi Tbk.,06 Sep 2021,666.741.103,Pengembangan
713,MCOL,Prima Andalan Mandiri Tbk.,07 Sep 2021,3.555.560.000,Utama
714,RSGK,Kedoya Adyaraya Tbk.,08 Sep 2021,929.675.000,Pengembangan
715,RUNS,Global Sukses Solusi Tbk.,08 Sep 2021,983.557.875,Akselerasi
716,SBMA,Surya Biru Murni Acetylene Tbk,08 Sep 2021,929.926.282,Pengembangan
717,CMNT,Cemindo Gemilang Tbk.,08 Sep 2021,17.125.504.000,Pengembangan
718,GTSI,GTS Internasional Tbk.,08 Sep 2021,15.819.142.767,Pemantauan Khusus
