No,Kode,Nama Perusahaan,Tanggal Pencatatan,Saham,Papan Pencatatan
719,IDEA,Idea Indonesia Akademi Tbk.,09 Sep 2021,1.062.437.500,Akselerasi
720,KUAS,Ace Oldfields Tbk.,25 Okt 2021,1.292.808.150,Pengembangan
721,BOBA,Formosa Ingredient Factory Tbk,01 Nov 2021,1.155.750.000,Pengembangan
722,MTEL,Dayamitra Telekomunikasi Tbk.,22 Nov 2021,83.559.636.344,Utama
723,DEPO,Caturkarda Depo Bangunan Tbk.,25 Nov 2021,6.790.000.000,Pengembangan
724,BINO,Perma Plasindo Tbk.,25 Nov 2021,2.275.316.111,Pengembangan
725,CMRY,Cisarua Mountain Dairy Tbk.,06 Des 2021,7.934.683.000,Utama
726,WGSH,Wira Global Solusi Tbk.,06 Des 2021,1.042.500.000,Akselerasi
727,TAYS,Jaya Swarasa Agung Tbk.,06 Des 2021,1.098.920.000,Pengembangan
728,WMPP,Widodo Makmur Perkasa Tbk.,06 Des 2021,29.419.000.000,Pemantauan Khusus
729,RMKE,RMK Energy Tbk.,07 Des 2021,4.375.000.000,Utama
730,OBMD,OBM Drilchem Tbk.,08 Des 2021,805.992.931,Pengembangan
731,AVIA,Avia Avian Tbk.,08 Des 2021,61.953.555.600,Utama
732,IPPE,Indo Pureco Pratama Tbk.,09 Des 2021,4.600.000.000,Pemantauan Khusus
733,NASI,Wahana Inti Makmur Tbk.,13 Des 2021,807.400.000,Pengembangan
734,BSML,Bintang Samudera Mandiri Lines,16 Des 2021,1.850.225.000,Pengembangan
735,DRMA,Dharma Polimetal Tbk.,20 Des 2021,4.705.882.300,Utama
736,ADMR,Alamtri Minerals Indonesia Tbk,03 Jan 2022,40.882.331.500,Utama
737,SEMA,Semacom Integrated Tbk.,10 Jan 2022,1.347.258.842,Pengembangan
738,ASLC,Autopedia Sukses Lestari Tbk.,25 Jan 2022,12.746.354.780,Pengembangan
739,NETV,MDTV Media Technologies Tbk.,26 Jan 2022,41.360.517.722,Pengembangan
740,BAUT,Mitra Angkasa Sejahtera Tbk.,28 Jan 2022,4.800.182.969,Pemantauan Khusus
741,ENAK,Champ Resto Indonesia Tbk.,08 Feb 2022,2.166.666.800,Pengembangan
742,NTBK,Nusatama Berkah Tbk.,09 Feb 2022,2.700.064.877,Pengembangan
743,SMKM,Sumber Mas Konstruksi Tbk.,09 Mar 2022,1.253.000.000,Akselerasi
744,STAA,Sumber Tani Agung Resources Tb,10 Mar 2022,10.903.372.600,Utama
745,NANO,Nanotech Indonesia Global Tbk.,10 Mar 2022,4.285.440.269,Akselerasi
746,BIKE,Sepeda Bersama Indonesia Tbk.,21 Mar 2022,1.293.916.404,Pengembangan
747,WIRG,WIR ASIA Tbk.,04 Apr 2022,11.938.622.394,Pengembangan
748,SICO,Sigma Energy Compressindo Tbk.,08 Apr 2022,910.077.764,Pengembangan
749,GOTO,GoTo Gojek Tokopedia Tbk.,11 Apr 2022,1.140.573.267.220,Ekonomi Baru
750,TLDN,Teladan Prima Agro Tbk.,12 Apr 2022,12.946.530.200,Pengembangan
751,MTMH,Murni Sadar Tbk.,20 Apr 2022,2.068.526.950,Utama
752,WINR,Winner Nusantara Jaya Tbk.,25 Apr 2022,5.235.316.030,Pemantauan Khusus
753,IBOS,Indo Boga Sukses Tbk.,25 Apr 2022,8.065.789.529,Akselerasi
754,OLIV,Oscar Mitra Sukses Sejahtera T,17 Mei 2022,1.900.073.314,Akselerasi
755,ASHA,Cilacap Samudera Fishing Indus,27 Mei 2022,5.000.000.000,Pemantauan Khusus
756,SWID,Saraswanti Indoland Developmen,07 Jul 2022,5.385.019.201,Pengembangan
757,TRGU,Cerestar Indonesia Tbk.,08 Jul 2022,7.945.412.700,Utama
758,ARKO,Arkora Hydro Tbk.,08 Jul 2022,2.928.495.000,Pengembangan
759,CHEM,Chemstar Indonesia Tbk.,08 Jul 2022,1.700.014.594,Pengembangan
760,DEWI,Dewi Shri Farmindo Tbk.,18 Jul 2022,2.000.000.000,Pengembangan
761,AXIO,Tera Data Indonusa Tbk.,20 Jul 2022,5.840.126.500,Pengembangan
762,KRYA,Bangun Karya Perkasa Jaya Tbk.,25 Jul 2022,1.663.943.474,Pengembangan
763,HATM,Habco Trans Maritima Tbk.,26 Jul 2022,7.000.052.261,Utama
764,RCCC,Utama Radar Cahaya Tbk.,02 Agt 2022,787.500.000,Akselerasi
765,GULA,Aman Agrindo Tbk.,03 Agt 2022,1.070.362.500,Pengembangan
766,JARR,Jhonlin Agro Raya Tbk.,04 Agt 2022,9.230.665.050,Utama
767,AMMS,Agung Menjangan Mas Tbk.,04 Agt 2022,1.200.485.077,Akselerasi
768,BUAH,Segar Kumala Indonesia Tbk.,09 Agt 2022,1.000.000.000,Pengembangan
769,CRAB,Toba Surimi Industries Tbk.,10 Agt 2022,1.950.000.000,Pengembangan
770,MEDS,Hetzer Medical Indonesia Tbk.,10 Agt 2022,1.562.500.000,Pengembangan
771,COAL,Black Diamond Resources Tbk.,07 Sep 2022,6.250.000.000,Pemantauan Khusus
772,PRAY,Famon Awal Bros Sedaya Tbk.,08 Nov 2022,13.959.422.300,Pengembangan
773,CBUT,Citra Borneo Utama Tbk.,08 Nov 2022,3.125.000.000,Pengembangan
774,BELI,Global Digital Niaga Tbk.,08 Nov 2022,133.863.950.989,Ekonomi Baru
775,MKTR,Menthobi Karyatama Raya Tbk.,08 Nov 2022,12.052.401.121,Utama
776,OMED,Jayamas Medica Industri Tbk.,08 Nov 2022,27.058.850.000,Utama
777,BSBK,Wulandari Bangun Laksana Tbk.,08 Nov 2022,25.091.882.375,Pengembangan
778,PDPP,Primadaya Plastisindo Tbk.,09 Nov 2022,3.061.341.438,Utama
779,KDTN,Puri Sentul Permai Tbk.,09 Nov 2022,1.250.023.298,Pengembangan
780,ZATA,Bersama Zatta Jaya Tbk.,10 Nov 2022,8.496.000.000,Pemantauan Khusus
781,NINE,Techno9 Indonesia Tbk.,05 Des 2022,2.157.000.000,Akselerasi
782,MMIX,Multi Medika Internasional Tbk,06 Des 2022,2.400.212.690,Pengembangan
783,PADA,Personel Alih Daya Tbk.,08 Des 2022,3.150.000.000,Pemantauan Khusus
784,ISAP,Isra Presisi Indonesia Tbk.,09 Des 2022,4.020.104.127,Akselerasi
785,VTNY,Venteny Fortuna International ,15 Des 2022,6.265.193.445,Pengembangan
786,SOUL,Mitra Tirta Buwana Tbk.,06 Jan 2023,1.082.526.223,Akselerasi
787,ELIT,Data Sinergitama Jaya Tbk.,06 Jan 2023,2.031.643.057,Pengembangan
788,BEER,Jobubu Jarum Minahasa Tbk.,06 Jan 2023,4.000.000.000,Pengembangan
789,CBPE,Citra Buana Prasida Tbk.,06 Jan 2023,1.356.250.000,Pengembangan
790,SUNI,Sunindo Pratama Tbk.,09 Jan 2023,2.500.000.000,Utama
791,CBRE,Cakra Buana Resources Energi T,09 Jan 2023,4.538.067.441,Pemantauan Khusus
792,WINE,Hatten Bali Tbk.,10 Jan 2023,2.710.000.000,Pengembangan
793,BMBL,Lavender Bina Cendikia Tbk.,11 Jan 2023,1.030.080.995,Akselerasi
794,PEVE,Penta Valent Tbk.,24 Jan 2023,1.765.625.000,Pengembangan
795,LAJU,Jasa Berdikari Logistics Tbk.,27 Jan 2023,2.149.942.974,Pengembangan
796,FWCT,Wijaya Cahaya Timber Tbk.,01 Feb 2023,1.875.000.000,Pengembangan
797,NAYZ,Hassana Boga Sejahtera Tbk.,06 Feb 2023,2.550.011.472,Akselerasi
798,IRSX,Aviana Sinar Abadi Tbk.,07 Feb 2023,5.000.371.454,Pemantauan Khusus
799,PACK,Abadi Nusantara Hijau Investam,08 Feb 2023,1.597.398.988,Akselerasi
800,VAST,Vastland Indonesia Tbk.,08 Feb 2023,3.055.718.112,Pengembangan
801,CHIP,Pelita Teknologi Global Tbk.,08 Feb 2023,806.000.000,Akselerasi
802,HALO,Haloni Jane Tbk.,08 Feb 2023,5.650.022.489,Pengembangan
803,KING,Hoffmen Cleanindo Tbk.,16 Feb 2023,2.600.383.347,Akselerasi
804,PGEO,Pertamina Geothermal Energy Tb,24 Feb 2023,41.508.024.149,Utama
805,FUTR,Futura Energi Global Tbk.,27 Feb 2023,6.635.551.959,Pengembangan
806,HILL,Hillcon Tbk.,01 Mar 2023,14.741.500.000,Utama
807,BDKR,Berdikari Pondasi Perkasa Tbk.,03 Mar 2023,4.725.101.522,Utama
808,PTMP,Mitra Pack Tbk.,06 Mar 2023,3.169.200.000,Pengembangan
809,SAGE,Saptausaha Gemilangindah Tbk.,08 Mar 2023,8.033.527.260,Pemantauan Khusus
810,TRON,Teknologi Karya Digital Nusa T,08 Mar 2023,2.951.328.448,Pengembangan
811,CUAN,Petrindo Jaya Kreasi Tbk.,08 Mar 2023,11.241.890.000,Utama
812,NSSS,Nusantara Sawit Sejahtera Tbk.,10 Mar 2023,23.801.568.645,Pengembangan
813,GTRA,Grahaprima Suksesmandiri Tbk.,30 Mar 2023,1.894.375.000,Pengembangan
814,HAJJ,Arsy Buana Travelindo Tbk.,05 Apr 2023,2.468.272.589,Akselerasi
815,PIPA,Multi Makmur Lemindo Tbk.,10 Apr 2023,3.426.097.190,Pemantauan Khusus
816,NCKL,Trimegah Bangun Persada Tbk.,12 Apr 2023,63.098.600.000,Utama
817,MENN,Menn Teknologi Indonesia Tbk.,18 Apr 2023,1.434.052.006,Akselerasi
818,AWAN,Era Digital Media Tbk.,18 Apr 2023,3.435.000.000,Pengembangan
819,MBMA,Merdeka Battery Materials Tbk.,18 Apr 2023,107.995.419.900,Utama
820,RAAM,Tripar Multivision Plus Tbk.,08 Mei 2023,6.813.620.000,Utama
821,DOOH,Era Media Sejahtera Tbk.,08 Mei 2023,7.738.891.036,Pengembangan
822,JATI,Informasi Teknologi Indonesia ,08 Mei 2023,3.262.520.106,Pengembangan
823,TYRE,King Tire Indonesia Tbk.,08 Mei 2023,3.480.581.727,Pengembangan
824,MPXL,MPX Logistics International Tb,09 Mei 2023,2.000.014.587,Pengembangan
825,SMIL,Sarana Mitra Luas Tbk.,12 Mei 2023,8.751.668.239,Utama
826,KLAS,Pelayaran Kurnia Lautan Semest,12 Jun 2023,3.644.415.975,Pengembangan
827,MAXI,Maxindo Karya Anugerah Tbk.,12 Jun 2023,9.610.099.981,Pengembangan
828,VKTR,VKTR Teknologi Mobilitas Tbk.,19 Jun 2023,43.750.000.000,Pengembangan
829,RELF,Graha Mitra Asia Tbk.,22 Jun 2023,5.727.832.195,Akselerasi
830,AMMN,Amman Mineral Internasional Tb,07 Jul 2023,72.518.217.656,Utama
831,CRSN,Carsurin Tbk.,10 Jul 2023,2.892.000.000,Pengembangan
832,GRPM,Graha Prima Mentari Tbk.,10 Jul 2023,1.545.078.005,Akselerasi
833,WIDI,Widiant Jaya Krenindo Tbk.,10 Jul 2023,1.600.031.683,Akselerasi
834,TGUK,Platinum Wahab Nusantara Tbk.,10 Jul 2023,3.571.451.815,Pemantauan Khusus
835,INET,Sinergi Inti Andalan Prima Tbk,24 Jul 2023,8.249.262.340,Pengembangan
836,MAHA,Mandiri Herindo Adiperkasa Tbk,25 Jul 2023,16.666.000.000,Utama
837,RMKO,Royaltama Mulia Kontraktorindo,31 Jul 2023,1.250.000.000,Pengembangan
838,CNMA,Nusantara Sejahtera Raya Tbk.,02 Agt 2023,83.345.000.000,Utama
839,FOLK,Multi Garam Utama Tbk.,07 Agt 2023,3.948.141.464,Pengembangan
840,HBAT,Minahasa Membangun Hebat Tbk.,07 Agt 2023,1.040.740.800,Akselerasi
841,GRIA,Ingria Pratama Capitalindo Tbk,08 Agt 2023,7.375.720.674,Pengembangan
842,PPRI,Paperocks Indonesia Tbk.,08 Agt 2023,1.075.027.288,Pengembangan
843,ERAL,Sinar Eka Selaras Tbk.,08 Agt 2023,5.187.500.000,Utama
844,CYBR,ITSEC Asia Tbk.,08 Agt 2023,6.639.853.277,Pengembangan
845,MUTU,Mutuagung Lestari Tbk.,09 Agt 2023,3.142.898.774,Pengembangan
846,LMAX,Lupromax Pelumas Indonesia Tbk,09 Agt 2023,650.008.775,Akselerasi
847,HUMI,Humpuss Maritim Internasional ,09 Agt 2023,18.046.519.665,Pengembangan
848,MSIE,Multisarana Intan Eduka Tbk.,10 Agt 2023,1.460.007.754,Akselerasi
849,RSCH,Charlie Hospital Semarang Tbk.,28 Agt 2023,2.650.000.000,Pengembangan
850,BABY,Multitrend Indo Tbk.,07 Sep 2023,2.616.226.706,Pengembangan
851,AEGS,Anugerah Spareparts Sejahtera ,11 Sep 2023,1.006.080.721,Akselerasi
852,IOTF,Sumber Sinergi Makmur Tbk.,06 Okt 2023,5.290.298.067,Pengembangan
853,KOCI,Kokoh Exa Nusantara Tbk.,07 Okt 2023,4.415.595.498,Pengembangan
854,PTPS,Pulau Subur Tbk.,09 Okt 2023,2.167.514.856,Pengembangan
855,BREN,Barito Renewables Energy Tbk.,09 Okt 2023,133.786.220.000,Utama
856,STRK,Lovina Beach Brewery Tbk.,10 Okt 2023,10.721.835.562,Pengembangan
857,KOKA,Koka Indonesia Tbk.,11 Okt 2023,2.861.333.000,Pengembangan
858,LOPI,Logisticsplus International Tb,11 Okt 2023,1.100.011.289,Akselerasi
859,UDNG,Agro Bahari Nusantara Tbk.,31 Okt 2023,1.750.040.072,Akselerasi
860,RGAS,Kian Santang Muliatama Tbk.,08 Nov 2023,1.459.234.110,Pengembangan
861,MSTI,Mastersystem Infotama Tbk.,08 Nov 2023,3.139.416.200,Utama
862,IKPM,Ikapharmindo Putramas Tbk.,08 Nov 2023,1.684.662.500,Pengembangan
863,AYAM,Janu Putra Sejahtera Tbk.,30 Nov 2023,4.000.000.000,Pengembangan
864,SURI,Maja Agung Latexindo Tbk.,07 Des 2023,6.334.375.000,Pengembangan
865,ASLI,Asri Karya Lestari Tbk.,05 Jan 2024,6.250.000.000,Pengembangan
866,CGAS,Citra Nusantara Gemilang Tbk.,08 Jan 2024,1.771.499.039,Pengembangan
867,NICE,Adhi Kartiko Pratama Tbk.,09 Jan 2024,6.082.020.000,Pengembangan
868,MSJA,Multi Spunindo Jaya Tbk.,10 Jan 2024,5.882.352.900,Pengembangan
869,SMLE,Sinergi Multi Lestarindo Tbk.,10 Jan 2024,2.328.153.048,Pengembangan
870,ACRO,Samcro Hyosung Adilestari Tbk.,11 Jan 2024,3.469.185.593,Pengembangan
871,MANG,Manggung Polahraya Tbk.,11 Jan 2024,3.812.505.964,Akselerasi
872,GRPH,Griptha Putra Persada Tbk.,17 Jan 2024,1.000.000.000,Pengembangan
873,SMGA,Sumber Mineral Global Abadi Tb,30 Jan 2024,8.750.000.000,Pengembangan
874,UNTD,Terang Dunia Internusa Tbk.,07 Feb 2024,6.666.666.700,Pengembangan
875,TOSK,Topindo Solusi Komunika Tbk.,07 Feb 2024,4.375.277.300,Pengembangan
876,MPIX,Mitra Pedagang Indonesia Tbk.,07 Feb 2024,1.562.500.000,Pengembangan
877,ALII,Ancara Logistics Indonesia Tbk,07 Feb 2024,15.825.800.000,Utama
878,MKAP,Multikarya Asia Pasifik Raya T,12 Feb 2024,3.250.000.000,Pengembangan
879,MEJA,Harta Djaya Karya Tbk.,12 Feb 2024,1.917.500.000,Akselerasi
880,LIVE,Homeco Victoria Makmur Tbk.,12 Feb 2024,4.593.005.014,Pengembangan
881,HYGN,Ecocare Indo Pasifik Tbk.,13 Feb 2024,2.525.000.000,Pengembangan
882,BAIK,Bersama Mencapai Puncak Tbk.,15 Feb 2024,1.125.000.000,Pengembangan
883,VISI,Satu Visi Putra Tbk.,27 Feb 2024,3.075.000.000,Pengembangan
884,AREA,Dunia Virtual Online Tbk.,01 Apr 2024,2.539.601.000,Pengembangan
885,MHKI,Multi Hanna Kreasindo Tbk.,16 Apr 2024,3.750.000.000,Pengembangan
886,ATLA,Atlantis Subsea Indonesia Tbk.,16 Apr 2024,6.199.577.693,Pengembangan
887,DATA,Remala Abadi Tbk.,07 Mei 2024,1.375.000.000,Pengembangan
888,SOLA,Xolare RCR Energy Tbk.,08 Mei 2024,3.284.500.000,Pengembangan
889,BATR,Benteng Api Technic Tbk.,10 Jun 2024,3.025.037.353,Pengembangan
890,SPRE,Soraya Berjaya Indonesia Tbk.,03 Jul 2024,800.000.000,Akselerasi
891,PART,Cipta Perdana Lancar Tbk.,05 Jul 2024,2.720.000.000,Pengembangan
892,GOLF,Intra Golflink Resorts Tbk.,08 Jul 2024,19.486.760.000,Utama
893,ISEA,Indo American Seafoods Tbk.,08 Jul 2024,1.390.009.313,Pengembangan
894,BLES,Superior Prima Sukses Tbk.,08 Jul 2024,8.890.206.400,Pengembangan
895,GUNA,Gunanusa Eramandiri Tbk.,09 Jul 2024,2.500.000.000,Pengembangan
896,LABS,UBC Medical Indonesia Tbk.,10 Jul 2024,3.950.000.000,Pengembangan
897,DOSS,Global Sukses Digital Tbk.,07 Agt 2024,1.725.000.000,Pengembangan
898,NEST,Esta Indonesia Tbk.,08 Agt 2024,4.112.500.000,Pengembangan
899,PTMR,Master Print Tbk.,08 Okt 2024,1.907.000.000,Pengembangan
900,VERN,Verona Indah Pictures Tbk.,08 Okt 2024,4.765.553.283,Pengembangan
901,DAAZ,Daaz Bara Lestari Tbk.,11 Nov 2024,1.997.000.000,Utama
902,BOAT,Newport Marine Services Tbk.,12 Nov 2024,3.501.680.000,Pengembangan
903,NAIK,Adiwarna Anugerah Abadi Tbk.,13 Nov 2024,3.317.806.862,Pengembangan
904,AADI,Adaro Andalan Indonesia Tbk.,05 Des 2024,7.786.891.760,Utama
905,MDIY,Daya Intiguna Yasa Tbk.,19 Des 2024,25.190.392.000,Utama
906,KSIX,Kentanix Supra International T,08 Jan 2025,2.137.831.800,Pengembangan
907,RATU,Raharja Energi Cepu Tbk.,08 Jan 2025,2.715.053.800,Pengembangan
908,YOII,Asuransi Digital Bersama Tbk.,08 Jan 2025,3.424.687.500,Pengembangan
909,HGII,Hero Global Investment Tbk.,09 Jan 2025,6.500.000.000,Pengembangan
910,BRRC,Raja Roti Cemerlang Tbk.,09 Jan 2025,971.500.000,Pengembangan
911,DGWG,Delta Giri Wacana Tbk.,13 Jan 2025,5.882.353.000,Utama
912,BBLD,Buana Finance Tbk.,07 Mei 1990,1.645.796.054,Pengembangan
913,BBMD,Bank Mestika Dharma Tbk.,08 Jul 2013,4.049.189.100,Pengembangan
914,BBNI,Bank Negara Indonesia (Persero,25 Nov 1996,36.924.339.786,Utama
915,BBRI,Bank Rakyat Indonesia (Persero,10 Nov 2003,150.043.411.587,Utama
916,BBRM,Pelayaran Nasional Bina Buana ,09 Jan 2013,8.479.490.328,Pengembangan
917,BBTN,Bank Tabungan Negara (Persero),17 Des 2009,13.894.099.969,Utama
918,BBYB,Bank Neo Commerce Tbk.,13 Jan 2015,13.216.977.523,Utama
919,GMFI,Garuda Maintenance Facility Ae,10 Okt 2017,37.565.978.976,Pemantauan Khusus
920,MTWI,Malacca Trust Wuwungan Insuran,12 Okt 2017,2.924.486.639,Pengembangan
921,ZINC,Kapuas Prima Coal Tbk.,16 Okt 2017,25.250.000.000,Pemantauan Khusus
922,MCAS,M Cash Integrasi Tbk.,01 Nov 2017,867.933.300,Utama
923,BFIN,BFI Finance  Indonesia Tbk.,16 Mei 1990,15.967.115.620,Utama
924,BGTG,Bank Ganesha Tbk.,12 Mei 2016,23.731.287.132,Pengembangan
925,BHIT,MNC Asia Holding Tbk.,24 Nov 1997,86.068.156.705,Pemantauan Khusus
926,BIKA,Binakarya Jaya Abadi Tbk.,14 Jul 2015,592.280.000,Pemantauan Khusus
927,BIMA,Primarindo Asia Infrastructure,30 Agt 1994,608.175.716,Pemantauan Khusus
928,BINA,Bank Ina Perdana Tbk.,16 Jan 2014,6.073.369.498,Utama
929,CBDK,Bangun Kosambi Sukses Tbk.,13 Jan 2025,5.668.944.500,Utama
930,OBAT,Brigit Biofarmaka Teknologi Tb,13 Jan 2025,600.000.000,Pengembangan
931,MINE,Sinar Terang Mandiri Tbk.,10 Mar 2025,4.084.435.300,Utama
932,KAQI,Jantra Grupo Indonesia Tbk.,10 Mar 2025,2.075.800.000,Pengembangan
933,YUPI,Yupi Indo Jelly Gum Tbk.,25 Mar 2025,8.544.488.700,Utama
934,FORE,Fore Kopi Indonesia Tbk.,14 Apr 2025,8.918.359.270,Pengembangan
935,MDLA,Medela Potentia Tbk.,15 Apr 2025,14.012.825.000,Utama
936,DKHH,Cipta Sarana Medika Tbk.,08 Mei 2025,2.550.000.000,Pengembangan
937,SOSS,Shield On Service Tbk.,06 Nov 2018,799.414.231,Pengembangan
938,DEAL,Dewata Freightinternational Tb,11 Nov 2018,1.146.170.959,Pemantauan Khusus
939,POLA,Pool Advista Finance Tbk.,16 Nov 2018,3.351.075.600,Pemantauan Khusus
940,DIVA,Distribusi Voucher Nusantara T,27 Nov 2018,1.428.571.400,Pengembangan
941,LUCK,Sentral Mitra Informatika Tbk.,28 Nov 2018,715.749.640,Pengembangan
942,URBN,Urban Jakarta Propertindo Tbk.,10 Des 2018,3.232.122.640,Pengembangan
943,SOTS,Satria Mega Kencana Tbk.,10 Des 2018,1.000.003.979,Pengembangan
944,AMAN,Makmur Berkah Amanda Tbk.,13 Mar 2020,3.873.500.000,Pengembangan
945,CARE,Metro Healthcare Indonesia Tbk,13 Mar 2020,33.250.000.000,Pengembangan
946,SAMF,Saraswanti Anugerah Makmur Tbk,31 Mar 2020,10.250.000.000,Utama
947,SBAT,Sejahtera Bintang Abadi Textil,08 Apr 2020,4.752.982.378,Pemantauan Khusus
948,KBAG,Karya Bersama Anugerah Tbk.,08 Apr 2020,7.150.002.603,Pemantauan Khusus
949,CBMF,Cahaya Bintang Medan Tbk.,09 Apr 2020,1.875.000.000,Pemantauan Khusus
950,RONY,Aesler Grup Internasional Tbk.,09 Apr 2020,1.250.000.000,Pemantauan Khusus
951,RAFI,Sari Kreasi Boga Tbk.,05 Agt 2022,3.128.140.475,Pemantauan Khusus
952,KKES,Kusuma Kemindo Sentosa Tbk.,08 Agt 2022,1.500.000.000,Pemantauan Khusus
953,ELPI,Pelayaran Nasional Ekalya Purn,08 Agt 2022,7.412.000.000,Utama
954,EURO,Estee Gold Feet Tbk.,08 Agt 2022,2.548.826.428,Akselerasi
955,KLIN,Klinko Karya Imaji Tbk.,09 Agt 2022,1.307.530.330,Akselerasi
956,TOOL,Rohartindo Nusantara Luas Tbk.,09 Agt 2022,2.050.020.320,Pengembangan